path,loc,bytes,ext,bucket,status
tests/Feature/Ai/AtlasAiVoiceRealtimeApiTest.php,2365,136933,.php,tests/Feature,pending
tests/Feature/Ai/AtlasAiVoiceRealtimeCommandTest.php,2292,138332,.php,tests/Feature,pending
tests/Feature/AtlasToolRuntimeCoreTest.php,2237,98844,.php,tests/Feature,pending
app/Services/Ai/Kernel/Evidence/AtlasLedgerReplayService.php,2202,99276,.php,Ai/Kernel,pending
tests/Unit/Ai/AtlasOpenBrainContextInjectionServiceTest.php,2108,97370,.php,tests/Unit,pending
tests/Feature/Ai/EngineeringKernel/EliteExecutorKernelReadOnlyVerticalTest.php,2073,143167,.php,tests/Feature,pending
app/Services/Ai/SelfConstruction/AgentControlPlaneTaskQueueOrchestrator.php,1988,96699,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/HubDelegators/CertificationWorkbenchEvaluatorDelegators.php,1985,72566,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionDurableReservationSection.php,1972,92085,.php,Ai/SelfConstruction,pending
app/Services/Ai/AiWorker.php,1962,91883,.php,Ai/RootSingles,pending
app/Services/Ai/Holding/EnterpriseFlowFixture/EnterpriseFlowFixtureAttestations.php,1956,177166,.php,Ai/Holding,pending
app/Services/Ai/AtlasOpenBrainMcpService.php,1954,127537,.php,Ai/RootSingles,pending
app/Services/Engineering/AtlasDocumentationRealitySystemService.php,1940,103229,.php,Services/Engineering,pending
app/Services/Ai/SelfImprovement/AtlasSelfImprovementRuntime.php,1937,107077,.php,Ai/SelfImprovement,pending
tests/Feature/Ai/Programming/AtlasDev/RepairToGreenTest.php,1922,84646,.php,tests/Feature,pending
app/Services/Ai/AtlasOpenBrainContextInjectionService.php,1921,89327,.php,Ai/RootSingles,pending
tests/Feature/AtlasCodeContractTest.php,1906,96334,.php,tests/Feature,pending
tests/Feature/Ai/AiWorkerProviderChoiceTest.php,1893,78342,.php,tests/Feature,pending
app/Services/Ai/WorkspaceIntelligence/AtlasWorkspaceIntelligenceRuntimeService.php,1887,94229,.php,Ai/WorkspaceIntelligence,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/OwnerFlow/Ap786OwnerFlowExecutorTest.php,1863,97586,.php,tests/Unit,pending
app/Services/Ai/SelfConstruction/NativeImplementation/AtlasSelfConstructionOperatorEvidenceSubmissionReadinessService.php,1853,108755,.php,Ai/SelfConstruction,pending
app/Services/Ai/Rivals/Core/EnterpriseReportDashboardHtml.php,1844,116676,.php,Ai/Rivals,pending
tests/Unit/AiCliProviderRuntimeArgsTest.php,1844,84449,.php,tests/Unit,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionAgentControlPlaneSection.php,1843,302685,.php,Ai/SelfConstruction,pending
app/Console/Commands/AtlasAaeosCommand.php,1836,285327,.php,Console/Commands,pending
app/Http/Controllers/AtlasCodeWorkController.php,1813,83296,.php,Http,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionOsEvidenceSection.php,1795,179574,.php,Ai/SelfConstruction,pending
app/Services/Ai/Knowledge/YouTubeKnowledgeIngestionService.php,1780,66517,.php,Ai/Knowledge,pending
app/Console/Commands/AtlasFinanceStrategySearchCommand.php,1760,89582,.php,Console/Commands,pending
docs/engineering-knowledge-base/archive/source-material/master-architecture/atlas-ai-master-architecture-full-2026-05-08.md,1753,49087,.md,docs,pending
tests/Feature/Ai/Product/AtlasExecutionDoctrineProductDeliverySystemTest.php,1741,90320,.php,tests/Feature,pending
tests/Unit/Ai/Holding/AutonomousHoldingEnterpriseBuildoutServiceTest.php,1732,170757,.php,tests/Unit,pending
app/Services/Ai/AtlasDecideService.php,1722,73777,.php,Ai/RootSingles,pending
app/Services/Ai/Mobile/InboxActionRegistry.php,1706,78466,.php,Ai/Mobile,pending
app/Http/Controllers/AtlasCodeForgeExecutionController.php,1692,80166,.php,Http,pending
app/Services/MacAgent/MacAgentService.php,1686,64371,.php,Services/MacAgent,pending
app/Services/Ai/AiPromptBuilder.php,1676,80416,.php,Ai/RootSingles,pending
app/Services/Ai/AutonomousEvolution/AtlasLoopAutoMergeService.php,1675,93236,.php,Ai/AutonomousEvolution,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneMultiAgentLoopProbeRunner.php,1673,99279,.php,Ai/SelfConstruction,pending
app/Http/Controllers/AtlasDev/Support/PipelineRunExecutor.php,1666,93578,.php,Http,pending
scripts/rivals_engineering_driver.py,1659,61496,.py,tooling,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneTerminalLoopHealthDigestService.php,1653,85568,.php,Ai/SelfConstruction,pending
app/Console/Commands/AtlasFinancePolyExecCommand.php,1648,75260,.php,Console/Commands,pending
app/Console/Commands/AtlasAiSelfConstructionMotherCommand.php,1643,312930,.php,Console/Commands,pending
app/Services/Ai/Holding/EnterpriseFlowFixtureActionRuntimeService.php,1634,122625,.php,Ai/Holding,pending
tests/Feature/Ai/Publishing/AtlasBlogEditorialPlanCommandTest.php,1632,90670,.php,tests/Feature,pending
tests/Unit/Ai/Kernel/LedgerReplayServiceTest.php,1619,80931,.php,tests/Unit,pending
tests/Unit/Ai/Programming/AtlasDev/Probe/E6ConstitutionGateTest.php,1614,70739,.php,tests/Unit,pending
app/Services/Ai/SelfConstruction/AtlasTaskServingService.php,1608,82036,.php,Ai/SelfConstruction,pending
app/Http/Controllers/AtlasFrontendWorkspaceController.php,1600,88253,.php,Http,pending
app/Services/Ai/Cli/AtlasFileAttachmentService.php,1598,55418,.php,Ai/Cli,pending
app/Services/Ai/SoftwareCompanyStewardship/ProductMode/ProductModeCockpitSurfaceService.php,1585,105510,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/FirstFullCycleOrchestratorService.php,1581,75052,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/Voice/AtlasVoiceRealtimeService.php,1579,75406,.php,Ai/Voice,pending
tests/Feature/Ai/Programming/Frontend/AtlasFrontendWorkspaceApiTest.php,1575,101207,.php,tests/Feature,pending
app/Services/Ai/Context/LocalRagBenchmarkService.php,1572,72256,.php,Ai/Context,pending
app/Services/Ai/SelfConstruction/Readiness/AtlasSelfConstructionReadinessService.php,1556,84001,.php,Ai/SelfConstruction,pending
app/Services/Ai/Reality/AtlasRealityGraphQueryService.php,1542,61439,.php,Ai/Reality,pending
tests/Feature/Ai/SelfConstruction/AtlasSelfConstructionOperatorEvidenceSubmissionReadinessTest.php,1542,109807,.php,tests/Feature,pending
app/Services/Ai/Kernel/Architecture/Scanner/VoiceAudit.php,1515,85547,.php,Ai/Kernel,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionReleaseWriterSection.php,1508,97395,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/Codex/CodexPart09SubSection.php,1495,144493,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/DispatchProvider/DispatchProviderPart02SubSection.php,1494,85411,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/AutomaticDispatchBatch1/DispatchBatch1Part02SubSection.php,1492,127624,.php,Ai/SelfConstruction,pending
app/Services/Ai/Programming/AtlasDev/Pipeline/SpecComposer.php,1491,59717,.php,Ai/Programming,pending
app/Services/Ai/SelfConstruction/Readiness/DispatchProvider/DispatchProviderPart03SubSection.php,1488,87755,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/Codex/CodexPart10SubSection.php,1483,198163,.php,Ai/SelfConstruction,pending
app/Services/Ai/EngineeringKernel/EliteExecutorKernel.php,1480,79192,.php,Ai/EngineeringKernel,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/OwnerFlow/Ap786OwnerFlowExecutor.php,1478,71370,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionPostStartGateStatusSection.php,1477,128562,.php,Ai/SelfConstruction,pending
app/Services/Ai/HermesCliProvider.php,1471,63381,.php,Ai/RootSingles,pending
app/Services/ProjectExecutionService.php,1471,66489,.php,Services/ProjectExecutionService.php,pending
app/Services/Ai/SelfConstruction/Readiness/AutomaticDispatchBatch1/DispatchBatch1Part05SubSection.php,1470,126938,.php,Ai/SelfConstruction,pending
app/Console/Commands/AiChatCommand.php,1462,63950,.php,Console/Commands,pending
app/Services/Ai/Publishing/BlogEditorialContextService.php,1459,77417,.php,Ai/Publishing,pending
app/Services/Ai/Programming/Console/ProgrammingConsoleService.php,1442,63655,.php,Ai/Programming,pending
app/Services/Ai/SelfConstruction/Readiness/AutomaticDispatchBatch1/DispatchBatch1Part03SubSection.php,1440,106386,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/CodexReviewMerge/CodexReviewMergePart07SubSection.php,1439,239479,.php,Ai/SelfConstruction,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/StewardshipPriorityEngineService.php,1435,66682,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/Holding/MandateRegistry/CutoverWorkOrderSection.php,1434,80907,.php,Ai/Holding,pending
app/Services/Ai/Programming/Frontend/AtlasFrontendDesignRuntimeService.php,1434,141971,.php,Ai/Programming,pending
app/Services/Ai/Programming/ProgrammingProfessionalCompletionAuditService.php,1425,84135,.php,Ai/Programming,pending
app/Services/Ai/Kernel/Architecture/Scanner/SelfImprovementAudit.php,1424,74515,.php,Ai/Kernel,pending
tests/Unit/Ai/Programming/AtlasDev/Http/PipelineRunExecutorTest.php,1421,67566,.php,tests/Unit,pending
app/Services/AtlasCode/AtlasCodeAskService.php,1420,60146,.php,Services/AtlasCode,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneClaimLeaseRepository.php,1419,56505,.php,Ai/SelfConstruction,pending
app/Http/Controllers/AiInteractionController.php,1408,56840,.php,Http,pending
app/Services/Ai/Holding/EnterpriseBuildout/AgentWorkforceSection.php,1404,96677,.php,Ai/Holding,pending
app/Services/Ai/SelfConstruction/Readiness/AutomaticDispatchBatch1/DispatchBatch1Part04SubSection.php,1399,125976,.php,Ai/SelfConstruction,pending
tests/Unit/Ai/Programming/Frontend/AtlasFrontendRivalReplayHarnessServiceTest.php,1399,89280,.php,tests/Unit,pending
app/Services/Ai/SelfConstruction/Readiness/AutomaticDispatchBatch1/DispatchBatch1Part01SubSection.php,1395,113800,.php,Ai/SelfConstruction,pending
app/Services/Engineering/EngineeringCodeIntelligenceService.php,1395,59630,.php,Services/Engineering,pending
app/Services/Ai/RealExecution/AtlasRealEngineeringExecutionKernelService.php,1384,77005,.php,Ai/RealExecution,pending
app/Services/Ai/SelfConstruction/Readiness/CodexReviewMerge/CodexReviewMergePart08SubSection.php,1383,285434,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/CodexReviewMerge/CodexReviewMergePart09SubSection.php,1383,280098,.php,Ai/SelfConstruction,pending
app/Console/Commands/AtlasCliDevCommand.php,1380,59384,.php,Console/Commands,pending
app/Services/Ai/Holding/EnterpriseBuildout/DomainSolutionSection.php,1380,90519,.php,Ai/Holding,pending
app/Services/Ai/Holding/MandateRegistry/EnterpriseToolExecutionSection.php,1378,99197,.php,Ai/Holding,pending
app/Services/Ai/Holding/EnterpriseBuildout/GovernanceOperationsSection.php,1375,84313,.php,Ai/Holding,pending
app/Services/Ai/WorkspaceIntelligence/Runtime/WorkspaceOutcomeCommandMemorySection.php,1373,57656,.php,Ai/WorkspaceIntelligence,pending
app/Services/Ai/Context/AtlasRetrievalFeedbackLoopService.php,1372,56534,.php,Ai/Context,pending
app/Services/Ai/SoftwareCompanyStewardship/StewardshipEvolution/StewardshipOwnerSandboxRuntimeRunnerService.php,1371,59556,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/Holding/MandateRegistry/EnterpriseCapabilityRuntimeSection.php,1369,87888,.php,Ai/Holding,pending
app/Console/Commands/AiChat/AiChatReplSection.php,1368,45390,.php,Console/Commands,pending
app/Services/Ai/SelfConstruction/Readiness/DispatchGate/DispatchGatePart01SubSection.php,1368,98752,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/NativeImplementation/AtlasSelfConstructionFinalOperatorEvidenceClosureCorridorService.php,1367,86875,.php,Ai/SelfConstruction,pending
app/Services/Ai/Holding/EnterpriseFlowFixture/EnterpriseFlowFixtureRuntimeStatusReaders.php,1365,78284,.php,Ai/Holding,pending
app/Services/Ai/SelfConstruction/Readiness/CodexReviewMerge/CodexReviewMergePart10SubSection.php,1364,265446,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/CodexReviewMerge/CodexReviewMergePart01SubSection.php,1363,77295,.php,Ai/SelfConstruction,pending
app/Services/Ai/Programming/Frontend/AtlasFrontendRivalReplayHarnessService.php,1362,69689,.php,Ai/Programming,pending
app/Services/Ai/SelfConstruction/Readiness/Codex/CodexPart04SubSection.php,1358,80768,.php,Ai/SelfConstruction,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve01/GateObserveSection01Part03.php,1354,88586,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve03/GateObserveSection03Part01.php,1354,95900,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/Memory/AtlasMemoryQualityService.php,1354,62036,.php,Ai/Memory,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/Loop24hCertificationHarnessService.php,1350,62856,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/Holding/MandateRegistry/EnterprisePersistenceControlPlaneSection.php,1349,88029,.php,Ai/Holding,pending
app/Services/Ai/AiCompactionService.php,1346,56128,.php,Ai/RootSingles,pending
app/Services/Ai/SelfConstruction/Readiness/Codex/CodexPart08SubSection.php,1346,115120,.php,Ai/SelfConstruction,pending
app/Services/Engineering/AtlasUniversalRealityCartographyService.php,1346,64816,.php,Services/Engineering,pending
app/Services/Ai/Kernel/Evidence/AtlasEvidenceLedger.php,1345,55412,.php,Ai/Kernel,pending
tests/Feature/Ai/SelfConstruction/AtlasSelfConstructionFinalOperatorEvidenceClosureCorridorTest.php,1343,100787,.php,tests/Feature,pending
app/Services/Ai/SelfConstruction/Readiness/AutomaticDispatchBatch2/DispatchBatch2Part01SubSection.php,1333,112206,.php,Ai/SelfConstruction,pending
app/Services/Ai/Holding/EnterpriseFlowFixture/EnterpriseFlowFixtureBusinessStatusReaders.php,1328,82247,.php,Ai/Holding,pending
app/Services/Ai/SelfConstruction/Readiness/Codex/CodexPart06SubSection.php,1326,81641,.php,Ai/SelfConstruction,pending
tests/Unit/Ai/Rivals/EnterpriseReportBuilderTest.php,1324,64979,.php,tests/Unit,pending
app/Services/Ai/SelfConstruction/Readiness/CodexReviewMerge/CodexReviewMergePart05SubSection.php,1323,102621,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/ReviewMerge/ReviewMergePart01SubSection.php,1321,75456,.php,Ai/SelfConstruction,pending
tests/Feature/Ai/Vox/AtlasAiVoxControllerTest.php,1320,65666,.php,tests/Feature,pending
app/Services/Ai/Holding/MandateRegistry/EnterpriseOperatingCycleSection.php,1319,109901,.php,Ai/Holding,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve07/GateObserveSection07Part02.php,1318,80253,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/AiGatewayService.php,1318,61162,.php,Ai/RootSingles,pending
app/Services/Ai/SelfConstruction/Readiness/Codex/CodexPart05SubSection.php,1318,80666,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/CodexReviewMerge/CodexReviewMergePart04SubSection.php,1318,97957,.php,Ai/SelfConstruction,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve06/GateObserveSection06Part01.php,1311,88083,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/SelfConstruction/Readiness/Codex/CodexPart07SubSection.php,1310,95353,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/Codex/CodexPart03SubSection.php,1309,76401,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/AutomaticDispatchBatch2/DispatchBatch2Part02SubSection.php,1305,112678,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/ReviewMerge/ReviewMergePart10SubSection.php,1303,126731,.php,Ai/SelfConstruction,pending
tests/Feature/AtlasVaultCommandTest.php,1300,54386,.php,tests/Feature,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve08/GateObserveSection08Part01.php,1299,75039,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/Holding/EnterpriseBuildout/CommercialCustomerSection.php,1299,90479,.php,Ai/Holding,pending
tests/Feature/Ai/ControlPlane/AtlasAiControlPlaneServiceTest.php,1299,60004,.php,tests/Feature,pending
app/Services/Ai/SelfConstruction/Readiness/CodexReviewMerge/CodexReviewMergePart03SubSection.php,1297,91838,.php,Ai/SelfConstruction,pending
app/Services/Ai/Holding/MandateRegistry/EnterpriseAgentWorkforceSection.php,1296,103318,.php,Ai/Holding,pending
app/Services/Ai/SelfConstruction/Readiness/CodexReviewMerge/CodexReviewMergePart02SubSection.php,1296,77106,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/ReviewMerge/ReviewMergePart11SubSection.php,1295,135566,.php,Ai/SelfConstruction,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve04/GateObserveSection04Part01.php,1294,79927,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/Memory/AtlasMemoryRegistryService.php,1293,56343,.php,Ai/Memory,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve05/GateObserveSection05Part01.php,1292,82600,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/SelfConstruction/Readiness/ReviewMerge/ReviewMergePart04SubSection.php,1287,94316,.php,Ai/SelfConstruction,pending
app/Services/Ai/Holding/MandateRegistry/RealExecutionChainSection.php,1281,83098,.php,Ai/Holding,pending
app/Services/Ai/SelfConstruction/Readiness/ReviewMerge/ReviewMergePart09SubSection.php,1281,118574,.php,Ai/SelfConstruction,pending
app/Console/Commands/AtlasAiLocalRagBenchmarkCommand.php,1279,65805,.php,Console/Commands,pending
app/Services/Ai/Memory/MemoryConsolidationScanner.php,1277,49836,.php,Ai/Memory,pending
app/Services/Ai/Obra/AtlasObraExecutor.php,1277,58642,.php,Ai/Obra,pending
app/Services/Ai/SelfConstruction/Readiness/AutomaticDispatchBatch2/DispatchBatch2Part03SubSection.php,1276,104630,.php,Ai/SelfConstruction,pending
tests/Feature/Ai/Programming/AtlasDev/BestOfNHermesTest.php,1275,55443,.php,tests/Feature,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve05/GateObserveSection05Part02.php,1274,79279,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve06/GateObserveSection06Part02.php,1274,79937,.php,Ai/AgenticEngineeringOs,pending
app/Services/CaptureService.php,1272,53308,.php,Services/CaptureService.php,pending
app/Services/Ai/Programming/Forge/ForgeWorkPacketExecutionCycleService.php,1271,60126,.php,Ai/Programming,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve07/GateObserveSection07Part01.php,1269,100725,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/Cognition/AcosProgram/AcosMaxLote2MeasureService.php,1266,69165,.php,Ai/Cognition,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve04/GateObserveSection04Part02.php,1261,81251,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/Programming/AtlasProgrammingOrchestrator.php,1260,67431,.php,Ai/Programming,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/Reliable24hLoop/SessionPlanBacklogSection.php,1258,54883,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/SelfConstruction/Readiness/Codex/CodexPart01SubSection.php,1257,71627,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneMultiAgentLoopCertificationService.php,1256,66475,.php,Ai/SelfConstruction,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve08/GateObserveSection08Part02.php,1255,72786,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/SelfConstruction/Readiness/ReviewMerge/ReviewMergePart07SubSection.php,1255,105650,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/ReviewMerge/ReviewMergePart02SubSection.php,1254,70541,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/Codex/CodexPart02SubSection.php,1252,73123,.php,Ai/SelfConstruction,pending
app/Services/Ai/Programming/AtlasDev/MinimaxFirst/AtlasMinimaxFirstWorkerService.php,1251,53303,.php,Ai/Programming,pending
app/Services/Ai/SelfConstruction/Readiness/DispatchGate/DispatchGatePart02SubSection.php,1251,93816,.php,Ai/SelfConstruction,pending
app/Services/Ai/Holding/MandateRegistry/EnterpriseCompletionSection.php,1248,100887,.php,Ai/Holding,pending
app/Services/Ai/AgenticWorkcell/AtlasAgenticWorkcellRuntimeService.php,1247,58570,.php,Ai/AgenticWorkcell,pending
app/Services/Ai/Holding/EnterpriseBuildout/FlowRuntimeSection.php,1247,76281,.php,Ai/Holding,pending
tests/Feature/Ai/SelfConstruction/AtlasSelfConstructionCompletionEvidenceCertificationTest.php,1247,98905,.php,tests/Feature,pending
app/Services/Ai/SelfConstruction/Readiness/AutomaticDispatchBatch2/DispatchBatch2Part04SubSection.php,1242,102523,.php,Ai/SelfConstruction,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve02/GateObserveSection02Part01.php,1241,83781,.php,Ai/AgenticEngineeringOs,pending
app/Console/Commands/AtlasRivalsCommand.php,1239,52548,.php,Console/Commands,pending
app/Services/Ai/Holding/MandateRegistry/CompanyOperatingStatusSection.php,1237,87436,.php,Ai/Holding,pending
tests/Feature/Ai/AtlasAiLocalRagBenchmarkCommandTest.php,1234,87430,.php,tests/Feature,pending
app/Services/Ai/SelfConstruction/Readiness/ReviewMerge/ReviewMergePart08SubSection.php,1231,106585,.php,Ai/SelfConstruction,pending
app/Services/Ai/Cognition/Watchdog/AtlasAcosWatchdogHealthService.php,1229,67897,.php,Ai/Cognition,pending
app/Services/Ai/SelfConstruction/Readiness/ReviewMerge/ReviewMergePart06SubSection.php,1229,93765,.php,Ai/SelfConstruction,pending
app/Services/Ai/Programming/AtlasCodeForgeFastPathService.php,1220,49856,.php,Ai/Programming,pending
app/Services/Ai/SelfConstruction/Readiness/ReviewMerge/ReviewMergePart05SubSection.php,1220,86365,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/ReviewMerge/ReviewMergePart03SubSection.php,1219,77322,.php,Ai/SelfConstruction,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/AreaFocusBranchSandboxMaterializerService.php,1218,53770,.php,Ai/SoftwareCompanyStewardship,pending
app/Console/Commands/AtlasAiVoiceRealtimeCommand.php,1213,75583,.php,Console/Commands,pending
app/Services/Ai/Holding/MandateRegistry/EnterpriseToolActivationSection.php,1212,77577,.php,Ai/Holding,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneTaskAutoReplenishmentService.php,1212,55829,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/AutomaticDispatchBatch2/DispatchBatch2Part05SubSection.php,1212,102299,.php,Ai/SelfConstruction,pending
app/Services/Ai/RouterRuntime/AtlasHyperflowEntryService.php,1211,57992,.php,Ai/RouterRuntime,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneTerminalLoopOperationalProofService.php,1188,76279,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneTaskPacketQueueRepository.php,1177,46770,.php,Ai/SelfConstruction,pending
tests/Unit/Ai/Programming/AtlasDev/MinimaxFirst/AtlasMinimaxFirstWorkerServiceTest.php,1175,40146,.php,tests/Unit,pending
app/Services/Ai/AtlasDecide/AtlasDecideMetaLearningService.php,1173,49663,.php,Ai/AtlasDecide,pending
app/Services/Ai/SoftwareCompanyStewardship/StewardshipEvolution/DevForgeRuntimeExecutionBridgeService.php,1172,51464,.php,Ai/SoftwareCompanyStewardship,pending
tests/Feature/Engineering/AtlasCodeRealityUsageIntelligenceServiceTest.php,1172,94050,.php,tests/Feature,pending
app/Services/TaskPlanningService.php,1171,45214,.php,Services/TaskPlanningService.php,pending
app/Services/Engineering/EngineeringBenchmarkService.php,1169,58554,.php,Services/Engineering,pending
app/Services/Engineering/Benchmark/BenchmarkFairClaudeReportSection.php,1165,58462,.php,Services/Engineering,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessCertificationChainQuartetProjector.php,1162,69708,.php,Ai/SelfConstruction,pending
app/Services/Ai/ControlPlane/ControlPlane/SubsystemSection.php,1160,60921,.php,Ai/ControlPlane,pending
app/Services/Ai/AtlasDecide/AtlasEngineeringRunConductorService.php,1153,53272,.php,Ai/AtlasDecide,pending
app/Services/Ai/Hermes/HermesCapabilityProbe.php,1152,39562,.php,Ai/Hermes,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/AreaFocusDeepFindingEngineService.php,1152,51176,.php,Ai/SoftwareCompanyStewardship,pending
tests/Feature/AiTelemetryMetricsTest.php,1150,47965,.php,tests/Feature,pending
